company_id,company_name,doctype,reference,currency,voucher,inv_date,due_date,open_amt_tc,open_amt_bc,current,months1,months2,months3
V50012,Company A LTD,CREDITNOTE,478,USD,BFS030OB/000000057,2014-11-03,2014-12-30,263.52,263.52,0.00,0.00,0.00,263.52
V50012,CARGO SAFETRAVEL LTD,INVOICE,J1062628/1,USD,BFS026/000001137,2019-03-30,2019-03-30,-102.00,-102.00,0.00,-102.00,0.00,0.00
V50012,CARGO SAFETRAVEL LTD,INVOICE,J1062638/1,USD,BFS026/000001136,2019-02-28,2019-03-15,-204.00,-204.00,0.00,-204.00,0.00,0.00
V50014,ChaseB REGISTER USDA,INVOICE,110-135633,USD,BFS026/000001064,2019-02-05,2019-04-29,"-4,665.00","-4,665.00","-4,665.00",0.00,0.00,0.00
V50015,METALS CHEMICALS GROUP LIMITED,INVOICE,SI191433,USD,BFS026/000000908,2019-02-12,2019-03-30,-198.00,-198.00,0.00,-198.00,0.00,0.00
V50017,IMPUTED SOFTWARE LTD,INVOICE,90582944,USD,BFS026/000000603,2019-02-05,2019-03-30,-506.40,-506.40,0.00,-506.40,0.00,0.00
V50017,IMPUTED SOFTWARE LTD,INVOICE,90594293,USD,BFS026/000001002,2019-03-04,2019-04-30,-441.60,-441.60,-441.60,0.00,0.00,0.00
V50018,DHL INTL (UK) LTD,CREDITNOTE,BFS0426957,USD,BFS030/000000105,2017-05-17,2017-06-30,7.61,7.61,0.00,0.00,0.00,7.61
V50018,DHL INTL (UK) LTD,CREDITNOTE,BFS1948556,USD,BFS030/000000179,2018-10-24,2018-11-30,25.96,25.96,0.00,0.00,0.00,25.96
V50018,DHL INTL (UK) LTD,CREDITNOTE,BFS7617892,USD,BFS030OB/000000013,2013-04-28,2013-05-30,"1,221.71","1,221.71",0.00,0.00,0.00,"1,221.71"
V50018,DHL INTL (UK) LTD,CREDITNOTE,BFS8767586,USD,BFS030OB/000000019,2015-06-30,2015-07-30,41.64,41.64,0.00,0.00,0.00,41.64
V50018,DHL INTL (UK) LTD,INVOICE,AVI6753246,USD,BFS026/000000871,2019-02-19,2019-03-30,-25.00,-25.00,0.00,-25.00,0.00,0.00
V50018,DHL INTL (UK) LTD,INVOICE,AVI6783120,USD,BFS026/000001131,2019-02-28,2019-02-28,-25.00,-25.00,0.00,0.00,-25.00,0.00
V50018,DHL INTL (UK) LTD,INVOICE,AVI6790539,USD,BFS026/000001129,2019-02-28,2019-02-28,-75.00,-75.00,0.00,0.00,-75.00,0.00
V50018,DHL INTL (UK) LTD,INVOICE,AVI6802023,USD,BFS026/000001139,2019-03-07,2019-03-07,-25.00,-25.00,0.00,-25.00,0.00,0.00
V50018,DHL INTL (UK) LTD,INVOICE,AVI6842309,USD,BFS026/000001144,2019-03-19,2019-03-19,-25.00,-25.00,0.00,-25.00,0.00,0.00
